,personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,degreelevel
31,138572,1.0,490.0,520.0,345.0,356.0,333.0,359.0,Female,18.0,16.0,84130.0,2.0
32,141769,1.0,610.0,570.0,277.0,361.0,280.0,332.0,Female,15.0,14.0,10000.0,2.0
33,142470,1.0,530.0,480.0,297.0,276.0,93.0,246.0,Male,15.0,20.0,103000.0,2.0
36,144443,0.0,410.0,480.0,356.0,227.0,270.0,303.0,Male,12.0,16.0,25000.0,1.0
37,145439,0.0,620.0,680.0,350.0,356.0,386.0,369.0,Female,13.0,13.0,97400.0,1.0
38,145950,1.0,590.0,590.0,380.0,380.0,359.0,390.0,Female,12.0,14.0,79300.0,2.0
39,146249,0.0,550.0,530.0,298.0,375.0,375.0,359.0,Female,14.0,16.0,54800.0,1.0
40,150628,0.0,430.0,550.0,310.0,267.0,326.0,294.0,Female,12.0,12.0,50025.0,1.0
41,151367,1.0,620.0,690.0,400.0,375.0,400.0,389.0,Male,18.0,20.0,98953.0,3.0
43,154198,1.0,550.0,550.0,350.0,325.0,283.0,343.0,Female,14.0,12.0,89900.0,3.0
45,156708,0.0,260.0,320.0,160.0,145.0,177.0,201.0,Male,12.0,14.0,74750.0,1.0
46,157284,1.0,570.0,540.0,260.0,240.0,303.0,287.0,Male,12.0,18.0,60300.0,3.0
51,168160,1.0,660.0,520.0,319.0,330.0,258.0,297.0,Female,16.0,16.0,105000.0,2.0
52,168206,1.0,620.0,600.0,371.0,350.0,320.0,357.0,Female,15.0,18.0,70100.0,3.0
55,171606,0.0,410.0,410.0,240.0,288.0,283.0,282.0,Male,12.0,12.0,90000.0,1.0
56,173092,1.0,600.0,620.0,300.0,375.0,367.0,331.0,Male,13.0,12.0,93000.0,2.0
59,175956,1.0,510.0,560.0,389.0,400.0,380.0,389.0,Female,17.0,13.0,145392.0,3.0
60,176094,1.0,620.0,550.0,282.0,247.0,190.0,221.0,Male,16.0,16.0,45245.0,2.0
61,177232,1.0,620.0,640.0,400.0,378.0,333.0,376.0,Female,18.0,16.0,97000.0,2.0
62,177752,1.0,580.0,660.0,325.0,300.0,340.0,344.0,Male,16.0,16.0,42047.0,2.0
63,177767,1.0,380.0,370.0,293.0,363.0,335.0,341.0,Female,11.0,12.0,13950.0,2.0
64,177845,0.0,370.0,230.0,330.0,333.0,263.0,309.0,Female,14.0,16.0,8085.0,1.0
65,177987,1.0,650.0,630.0,323.0,278.0,310.0,292.0,Male,20.0,20.0,84000.0,3.0
68,178341,1.0,580.0,480.0,367.0,350.0,375.0,382.0,Female,14.0,16.0,94500.0,2.0
69,178391,1.0,550.0,650.0,400.0,400.0,400.0,397.0,Female,12.0,12.0,12450.0,3.0
70,179737,1.0,450.0,490.0,330.0,338.0,316.0,340.0,Female,14.0,14.0,42600.0,3.0
71,180016,1.0,600.0,680.0,375.0,313.0,354.0,361.0,Male,17.0,18.0,52800.0,3.0
72,181850,1.0,610.0,480.0,327.0,316.0,251.0,305.0,Female,14.0,14.0,52000.0,2.0
74,184508,1.0,560.0,610.0,393.0,385.0,313.0,371.0,Male,12.0,16.0,30100.0,2.0
76,185424,1.0,380.0,400.0,223.0,243.0,247.0,274.0,Female,12.0,12.0,120000.0,2.0
77,185538,1.0,640.0,590.0,266.0,293.0,300.0,287.0,Male,16.0,18.0,246474.0,3.0
78,187991,1.0,450.0,460.0,227.0,320.0,243.0,288.0,Female,14.0,13.0,49000.0,2.0
79,188385,1.0,620.0,590.0,380.0,380.0,355.0,379.0,Female,16.0,18.0,101118.0,3.0
82,192338,1.0,500.0,550.0,325.0,325.0,336.0,337.0,Female,14.0,18.0,78700.0,3.0
84,192471,1.0,550.0,520.0,327.0,400.0,295.0,355.0,Male,12.0,12.0,61000.0,2.0
85,192626,1.0,360.0,400.0,287.0,290.0,312.0,298.0,Male,10.0,10.0,17500.0,2.0
86,194364,1.0,600.0,470.0,343.0,350.0,257.0,344.0,Female,12.0,14.0,15000.0,2.0
87,196121,1.0,560.0,490.0,202.0,260.0,183.0,222.0,Male,9.0,12.0,35275.0,2.0
89,197406,0.0,360.0,230.0,363.0,338.0,320.0,338.0,Female,3.0,4.0,46000.0,1.0
90,198227,1.0,450.0,430.0,290.0,290.0,273.0,304.0,Female,6.0,12.0,58000.0,2.0
92,198797,0.0,460.0,510.0,300.0,305.0,288.0,327.0,Female,10.0,12.0,48000.0,1.0
93,199237,1.0,700.0,700.0,375.0,375.0,400.0,391.0,Male,20.0,20.0,130000.0,2.0
94,199472,1.0,570.0,570.0,375.0,383.0,375.0,385.0,Female,14.0,18.0,90250.0,3.0
95,201129,1.0,760.0,660.0,400.0,400.0,380.0,373.0,Female,14.0,14.0,50500.0,2.0
96,201213,1.0,280.0,360.0,323.0,295.0,293.0,325.0,Female,11.0,3.0,9179.0,2.0
97,201332,0.0,360.0,540.0,280.0,273.0,255.0,272.0,Female,12.0,12.0,54800.0,1.0
98,201375,1.0,660.0,640.0,357.0,388.0,325.0,378.0,Male,17.0,20.0,246474.0,3.0
100,203038,1.0,460.0,470.0,367.0,295.0,310.0,340.0,Female,12.0,16.0,98000.0,2.0
101,203461,0.0,540.0,470.0,337.0,324.0,248.0,320.0,Female,12.0,12.0,40000.0,1.0
102,207170,0.0,310.0,410.0,280.0,309.0,290.0,318.0,Male,12.0,13.0,28020.0,1.0
103,208838,0.0,530.0,520.0,333.0,383.0,330.0,341.0,Female,10.0,10.0,35038.0,1.0
107,210342,0.0,400.0,320.0,358.0,338.0,320.0,356.0,Female,12.0,12.0,29302.0,1.0
108,211898,0.0,380.0,450.0,207.0,295.0,167.0,282.0,Female,16.0,16.0,50000.0,1.0
111,214459,0.0,680.0,560.0,380.0,400.0,375.0,392.0,Female,15.0,20.0,52000.0,1.0
112,215351,1.0,430.0,520.0,325.0,363.0,363.0,365.0,Female,14.0,18.0,51800.0,2.0
114,217134,1.0,390.0,370.0,272.0,359.0,221.0,313.0,Female,14.0,17.0,133120.0,3.0
115,217284,0.0,540.0,500.0,325.0,377.0,375.0,367.0,Female,12.0,12.0,52000.0,1.0
116,217823,1.0,560.0,670.0,388.0,375.0,400.0,392.0,Male,16.0,18.0,49650.0,2.0
117,217846,0.0,600.0,520.0,275.0,289.0,313.0,267.0,Male,12.0,12.0,12450.0,1.0
118,219342,0.0,420.0,410.0,360.0,315.0,290.0,321.0,Female,16.0,16.0,80500.0,1.0
119,219460,0.0,360.0,380.0,280.0,195.0,287.0,256.0,Male,12.0,12.0,53000.0,1.0
120,220007,1.0,610.0,600.0,338.0,356.0,310.0,366.0,Female,11.0,12.0,101500.0,3.0
121,222207,1.0,700.0,690.0,310.0,324.0,300.0,329.0,Female,16.0,20.0,94100.0,2.0
123,222717,0.0,460.0,370.0,260.0,285.0,285.0,308.0,Male,12.0,12.0,36300.0,1.0
124,223768,0.0,440.0,510.0,238.0,278.0,183.0,289.0,Female,14.0,14.0,4500.0,1.0
125,225929,0.0,450.0,460.0,220.0,206.0,300.0,278.0,Female,10.0,11.0,14500.0,1.0
126,228290,1.0,530.0,520.0,300.0,293.0,295.0,308.0,Male,15.0,12.0,93000.0,2.0
127,230827,1.0,530.0,510.0,345.0,367.0,280.0,373.0,Female,18.0,13.0,135000.0,2.0
128,232754,0.0,500.0,500.0,270.0,301.0,285.0,282.0,Male,12.0,16.0,20000.0,1.0
129,233648,0.0,430.0,440.0,327.0,357.0,355.0,346.0,Female,12.0,8.0,17900.0,1.0
130,233790,1.0,450.0,500.0,287.0,281.0,285.0,272.0,Male,12.0,12.0,51063.0,2.0
131,235533,1.0,510.0,670.0,333.0,358.0,335.0,353.0,Male,16.0,18.0,246474.0,2.0
132,237544,0.0,420.0,560.0,220.0,227.0,290.0,262.0,Male,12.0,12.0,28000.0,1.0
134,240404,0.0,600.0,510.0,290.0,310.0,320.0,296.0,Male,12.0,12.0,46750.0,1.0
136,242263,1.0,490.0,450.0,235.0,343.0,330.0,300.0,Female,18.0,16.0,43331.0,2.0
137,245096,1.0,550.0,690.0,333.0,375.0,336.0,359.0,Female,12.0,8.0,75500.0,2.0
139,246282,1.0,490.0,460.0,292.0,320.0,310.0,351.0,Female,13.0,12.0,40000.0,2.0
140,248411,0.0,570.0,630.0,204.0,250.0,269.0,236.0,Male,14.0,12.0,42200.0,1.0
142,249570,0.0,490.0,440.0,287.0,320.0,263.0,315.0,Male,6.0,16.0,88252.0,1.0
143,250666,1.0,620.0,720.0,400.0,400.0,400.0,400.0,Female,16.0,14.0,110500.0,3.0
144,251252,0.0,610.0,660.0,200.0,250.0,270.0,259.0,Male,12.0,12.0,37750.0,1.0
145,251343,1.0,470.0,430.0,310.0,283.0,271.0,320.0,Female,12.0,20.0,30000.0,2.0
146,254683,1.0,450.0,570.0,383.0,388.0,373.0,383.0,Male,16.0,16.0,35880.0,3.0
147,255168,1.0,430.0,490.0,255.0,261.0,236.0,284.0,Male,16.0,16.0,54150.0,3.0
148,255652,1.0,490.0,500.0,300.0,320.0,333.0,351.0,Male,13.0,12.0,36115.0,2.0
149,256533,0.0,420.0,380.0,227.0,223.0,180.0,240.0,Female,12.0,11.0,23000.0,1.0
150,259272,1.0,730.0,660.0,351.0,349.0,325.0,348.0,Male,16.0,16.0,96500.0,2.0
151,262949,1.0,480.0,460.0,220.0,296.0,227.0,278.0,Female,14.0,14.0,35000.0,2.0
152,263323,1.0,480.0,520.0,367.0,338.0,388.0,371.0,Female,16.0,16.0,157500.0,2.0
153,263649,0.0,600.0,380.0,300.0,288.0,274.0,296.0,Male,12.0,12.0,27400.0,1.0
154,266418,0.0,520.0,610.0,293.0,313.0,290.0,287.0,Male,12.0,18.0,70150.0,1.0
155,267125,1.0,500.0,500.0,329.0,325.0,285.0,322.0,Female,14.0,16.0,100000.0,3.0
157,267254,0.0,62.0,48.0,257.0,208.0,263.0,256.0,Female,18.0,19.0,65000.0,1.0
159,268217,1.0,660.0,740.0,375.0,400.0,375.0,376.0,Male,16.0,13.0,246474.0,3.0
160,269655,0.0,390.0,420.0,280.0,300.0,371.0,351.0,Female,12.0,12.0,20000.0,1.0
162,271961,1.0,620.0,610.0,409.0,400.0,390.0,400.0,Male,12.0,12.0,31811.0,2.0
163,272116,1.0,370.0,420.0,297.0,310.0,331.0,343.0,Female,11.0,12.0,30680.0,3.0
164,272591,1.0,540.0,430.0,237.0,340.0,240.0,309.0,Female,16.0,20.0,75500.0,3.0
165,272971,1.0,600.0,470.0,243.0,299.0,218.0,294.0,Female,18.0,20.0,246474.0,3.0
166,273560,1.0,620.0,470.0,319.0,371.0,303.0,325.0,Female,13.0,19.0,43580.0,3.0
167,273678,1.0,630.0,470.0,293.0,323.0,257.0,313.0,Female,12.0,12.0,64300.0,2.0
168,274596,1.0,500.0,590.0,300.0,313.0,350.0,323.0,Male,12.0,13.0,40400.0,2.0
169,274702,1.0,700.0,760.0,350.0,400.0,350.0,383.0,Female,19.0,19.0,47500.0,3.0
170,278334,1.0,500.0,340.0,240.0,312.0,265.0,304.0,Female,16.0,16.0,76200.0,3.0
172,279180,0.0,390.0,350.0,270.0,344.0,292.0,326.0,Female,14.0,13.0,80750.0,1.0
173,280130,0.0,430.0,420.0,255.0,283.0,178.0,274.0,Female,15.0,18.0,79000.0,1.0
174,280232,0.0,330.0,380.0,219.0,275.0,228.0,248.0,Male,16.0,8.0,8400.0,1.0
175,280254,0.0,560.0,440.0,290.0,288.0,100.0,201.0,Male,18.0,16.0,159600.0,1.0
176,280738,1.0,640.0,600.0,293.0,318.0,332.0,315.0,Male,14.0,14.0,90200.0,2.0
177,281143,1.0,620.0,730.0,400.0,400.0,400.0,398.0,Female,12.0,12.0,54300.0,3.0
178,282698,1.0,520.0,460.0,287.0,266.0,238.0,255.0,Female,16.0,16.0,106700.0,3.0
179,282777,1.0,390.0,430.0,298.0,331.0,274.0,329.0,Female,14.0,12.0,79800.0,2.0
180,285424,0.0,570.0,530.0,307.0,330.0,250.0,316.0,Female,15.0,18.0,54400.0,1.0
181,287206,0.0,450.0,330.0,115.0,170.0,120.0,157.0,Male,12.0,12.0,38600.0,1.0
183,290723,1.0,710.0,600.0,347.0,355.0,317.0,370.0,Female,14.0,16.0,50759.0,3.0
185,293073,0.0,480.0,630.0,333.0,309.0,400.0,345.0,Male,12.0,12.0,41500.0,1.0
186,295393,0.0,450.0,490.0,284.0,313.0,375.0,319.0,Female,12.0,10.0,110600.0,1.0
187,295684,1.0,590.0,620.0,300.0,325.0,300.0,335.0,Male,12.0,18.0,246474.0,2.0
188,297290,1.0,410.0,380.0,363.0,354.0,307.0,362.0,Female,12.0,16.0,26700.0,2.0
189,299008,1.0,600.0,630.0,325.0,300.0,345.0,332.0,Male,12.0,12.0,91722.0,2.0
190,300955,1.0,430.0,320.0,280.0,323.0,288.0,330.0,Female,16.0,10.0,46000.0,3.0
191,301099,0.0,400.0,400.0,287.0,290.0,320.0,313.0,Male,12.0,14.0,62450.0,1.0
192,301273,1.0,520.0,500.0,227.0,300.0,290.0,287.0,Male,12.0,12.0,49000.0,3.0
194,304054,0.0,360.0,440.0,173.0,173.0,313.0,231.0,Male,13.0,14.0,15500.0,1.0
196,304985,1.0,580.0,620.0,332.0,290.0,316.0,339.0,Male,18.0,15.0,72000.0,3.0
197,308169,0.0,550.0,490.0,345.0,355.0,297.0,330.0,Male,12.0,14.0,42709.0,1.0
199,309563,1.0,560.0,530.0,356.0,375.0,320.0,374.0,Female,13.0,10.0,48200.0,2.0
200,310473,1.0,590.0,640.0,300.0,375.0,320.0,326.0,Male,14.0,18.0,99828.0,3.0
202,313777,1.0,480.0,580.0,345.0,350.0,375.0,343.0,Female,14.0,16.0,89000.0,2.0
203,315374,1.0,430.0,470.0,388.0,363.0,400.0,387.0,Female,14.0,12.0,159200.0,3.0
204,316288,0.0,460.0,380.0,257.0,273.0,216.0,268.0,Female,12.0,12.0,104976.0,1.0
205,317723,0.0,400.0,210.0,350.0,290.0,320.0,332.0,Female,12.0,11.0,22000.0,1.0
206,317814,1.0,560.0,440.0,325.0,375.0,312.0,354.0,Female,16.0,15.0,90400.0,3.0
207,321378,1.0,690.0,680.0,400.0,400.0,408.0,399.0,Female,18.0,15.0,81100.0,3.0
208,322597,0.0,450.0,410.0,400.0,285.0,150.0,260.0,Female,16.0,12.0,82500.0,1.0
209,324006,1.0,490.0,460.0,300.0,284.0,289.0,319.0,Female,16.0,16.0,100500.0,2.0
210,324516,1.0,740.0,660.0,340.0,392.0,352.0,362.0,Female,13.0,16.0,44891.0,2.0
213,328722,0.0,410.0,400.0,330.0,274.0,318.0,317.0,Male,16.0,16.0,85900.0,1.0
214,329815,1.0,720.0,760.0,400.0,400.0,400.0,400.0,Male,12.0,12.0,111100.0,3.0
215,333265,0.0,510.0,640.0,326.0,323.0,343.0,360.0,Male,18.0,20.0,246474.0,1.0
216,333628,1.0,360.0,400.0,245.0,295.0,345.0,320.0,Female,12.0,16.0,35500.0,2.0
219,338531,0.0,590.0,470.0,372.0,353.0,283.0,369.0,Female,13.0,13.0,5300.0,1.0
220,338856,1.0,450.0,470.0,315.0,323.0,400.0,367.0,Male,14.0,14.0,57250.0,3.0
222,342611,0.0,460.0,500.0,285.0,290.0,280.0,294.0,Male,10.0,11.0,14500.0,1.0
223,343125,0.0,460.0,470.0,280.0,315.0,295.0,321.0,Male,14.0,14.0,54000.0,1.0
224,343671,0.0,650.0,610.0,293.0,319.0,227.0,319.0,Female,15.0,13.0,43000.0,1.0
225,345350,1.0,710.0,630.0,350.0,274.0,384.0,348.0,Male,18.0,16.0,122950.0,2.0
226,346322,1.0,630.0,720.0,338.0,343.0,373.0,336.0,Male,16.0,18.0,70000.0,3.0
227,348230,1.0,470.0,500.0,280.0,285.0,315.0,300.0,Female,12.0,12.0,76500.0,3.0
229,350948,0.0,430.0,320.0,327.0,216.0,240.0,246.0,Male,12.0,14.0,123000.0,1.0
230,351165,1.0,720.0,610.0,300.0,350.0,350.0,348.0,Male,12.0,12.0,47500.0,2.0
232,352362,0.0,460.0,430.0,350.0,350.0,160.0,317.0,Female,11.0,12.0,33200.0,1.0
233,352798,1.0,600.0,480.0,340.0,367.0,360.0,364.0,Female,17.0,18.0,25057.0,2.0
234,353562,1.0,650.0,440.0,233.0,224.0,243.0,239.0,Female,13.0,19.0,43580.0,3.0
235,356007,1.0,360.0,380.0,310.0,240.0,278.0,306.0,Female,12.0,12.0,68620.0,3.0
237,357668,1.0,470.0,490.0,327.0,350.0,320.0,362.0,Female,18.0,14.0,111000.0,2.0
238,359102,0.0,520.0,410.0,186.0,322.0,162.0,254.0,Female,17.0,17.0,84750.0,1.0
239,359253,0.0,210.0,320.0,227.0,195.0,160.0,227.0,Male,12.0,11.0,55000.0,1.0
240,359349,0.0,460.0,310.0,295.0,285.0,280.0,281.0,Male,12.0,12.0,45000.0,1.0
242,360824,1.0,490.0,520.0,290.0,360.0,300.0,343.0,Female,16.0,18.0,93000.0,2.0
243,362407,0.0,540.0,440.0,325.0,371.0,293.0,341.0,Female,16.0,18.0,104500.0,1.0
244,362753,0.0,380.0,370.0,294.0,310.0,285.0,324.0,Male,12.0,12.0,67500.0,1.0
245,363497,1.0,480.0,490.0,197.0,254.0,189.0,235.0,Female,16.0,13.0,59500.0,2.0
246,364160,1.0,600.0,600.0,330.0,418.0,383.0,349.0,Female,16.0,16.0,105000.0,2.0
247,364341,1.0,510.0,580.0,338.0,304.0,316.0,337.0,Male,12.0,12.0,120000.0,2.0
248,365215,1.0,410.0,440.0,325.0,346.0,350.0,325.0,Female,10.0,15.0,4500.0,2.0
249,365717,0.0,470.0,500.0,293.0,267.0,285.0,308.0,Female,20.0,15.0,66200.0,1.0
251,366964,1.0,480.0,320.0,330.0,368.0,230.0,344.0,Female,17.0,16.0,137750.0,2.0
252,368725,0.0,340.0,410.0,263.0,285.0,318.0,313.0,Female,12.0,16.0,37400.0,1.0
253,371332,1.0,750.0,620.0,372.0,329.0,303.0,353.0,Female,16.0,14.0,64100.0,2.0
254,372940,0.0,330.0,470.0,293.0,235.0,317.0,266.0,Male,16.0,12.0,78042.0,1.0
255,373420,0.0,630.0,600.0,350.0,367.0,287.0,357.0,Male,8.0,11.0,105000.0,1.0
256,374003,1.0,570.0,620.0,300.0,312.0,290.0,329.0,Female,18.0,20.0,73000.0,2.0
257,374387,1.0,500.0,550.0,371.0,360.0,305.0,369.0,Male,17.0,14.0,84100.0,3.0
259,375614,1.0,510.0,380.0,287.0,245.0,150.0,261.0,Female,9.0,12.0,40000.0,3.0
260,375748,1.0,670.0,710.0,400.0,388.0,338.0,370.0,Female,18.0,20.0,111750.0,3.0
262,377748,1.0,560.0,720.0,400.0,378.0,400.0,395.0,Male,18.0,18.0,121250.0,3.0
263,379604,0.0,560.0,590.0,256.0,322.0,328.0,300.0,Male,15.0,17.0,44300.0,1.0
264,381233,1.0,450.0,550.0,166.0,235.0,243.0,269.0,Male,13.0,14.0,96633.0,3.0
265,381441,0.0,590.0,480.0,216.0,213.0,163.0,225.0,Male,15.0,15.0,40750.0,1.0
266,381994,0.0,440.0,430.0,333.0,290.0,315.0,317.0,Female,14.0,16.0,6325.0,1.0
267,382538,0.0,490.0,450.0,336.0,323.0,231.0,301.0,Female,12.0,12.0,55500.0,1.0
268,383241,1.0,410.0,360.0,290.0,280.0,188.0,266.0,Female,12.0,12.0,69420.0,2.0
269,384964,1.0,680.0,690.0,360.0,333.0,328.0,335.0,Male,12.0,18.0,83400.0,2.0
270,385392,1.0,480.0,470.0,383.0,389.0,373.0,374.0,Female,16.0,16.0,150000.0,2.0
273,387837,1.0,660.0,690.0,378.0,376.0,385.0,377.0,Female,16.0,16.0,65096.0,3.0
274,388565,1.0,770.0,670.0,333.0,380.0,367.0,377.0,Female,18.0,20.0,54750.0,2.0
276,391369,0.0,630.0,440.0,350.0,310.0,325.0,337.0,Male,14.0,12.0,22900.0,1.0
278,391872,1.0,300.0,400.0,285.0,285.0,240.0,283.0,Female,17.0,14.0,85000.0,3.0
279,392684,1.0,460.0,490.0,313.0,320.0,320.0,347.0,Female,17.0,14.0,56759.0,2.0
280,394176,1.0,560.0,690.0,333.0,373.0,333.0,369.0,Male,16.0,18.0,246474.0,2.0
281,394722,0.0,490.0,430.0,260.0,283.0,276.0,281.0,Male,12.0,9.0,40000.0,1.0
282,396788,1.0,590.0,630.0,375.0,350.0,400.0,378.0,Female,16.0,16.0,70550.0,2.0
283,397490,1.0,390.0,430.0,268.0,326.0,263.0,295.0,Female,12.0,13.0,26000.0,2.0
284,399109,0.0,38.0,36.0,323.0,162.0,290.0,272.0,Female,12.0,13.0,46000.0,1.0
285,399317,0.0,410.0,480.0,367.0,340.0,350.0,368.0,Female,12.0,14.0,80900.0,1.0
286,399408,1.0,470.0,480.0,350.0,344.0,325.0,363.0,Female,14.0,18.0,58055.0,2.0
288,401383,0.0,800.0,650.0,400.0,400.0,383.0,362.0,Female,18.0,16.0,246474.0,1.0
289,401804,1.0,500.0,570.0,363.0,400.0,388.0,392.0,Female,14.0,18.0,93000.0,2.0
290,404842,0.0,480.0,460.0,177.0,219.0,135.0,231.0,Male,16.0,16.0,85595.0,1.0
292,405825,0.0,410.0,310.0,285.0,284.0,200.0,292.0,Female,15.0,16.0,17500.0,1.0
296,407532,0.0,610.0,540.0,350.0,309.0,311.0,330.0,Male,12.0,13.0,62000.0,1.0
300,416857,1.0,580.0,720.0,395.0,350.0,396.0,396.0,Male,14.0,19.0,246474.0,2.0
301,417014,1.0,600.0,520.0,313.0,355.0,316.0,365.0,Female,19.0,14.0,109500.0,2.0
302,418332,1.0,520.0,570.0,217.0,256.0,287.0,314.0,Female,14.0,12.0,42200.0,3.0
303,418922,1.0,620.0,630.0,297.0,356.0,350.0,348.0,Female,16.0,14.0,110500.0,3.0
304,420179,0.0,410.0,400.0,170.0,277.0,170.0,218.0,Male,12.0,16.0,0.0,1.0
305,420417,0.0,540.0,520.0,333.0,316.0,330.0,345.0,Female,14.0,12.0,57000.0,1.0
306,420824,1.0,280.0,370.0,350.0,380.0,315.0,370.0,Female,12.0,14.0,86750.0,2.0
307,420861,1.0,630.0,480.0,333.0,400.0,295.0,340.0,Female,15.0,16.0,17500.0,2.0
308,424252,1.0,660.0,730.0,400.0,325.0,400.0,379.0,Male,12.0,16.0,50502.0,2.0
309,424951,1.0,600.0,680.0,336.0,376.0,375.0,361.0,Male,16.0,16.0,115157.0,3.0
311,426058,1.0,530.0,560.0,327.0,371.0,300.0,360.0,Female,18.0,14.0,103000.0,3.0
313,427651,0.0,420.0,380.0,260.0,350.0,350.0,349.0,Female,12.0,14.0,31720.0,1.0
314,432200,1.0,630.0,440.0,271.0,354.0,245.0,333.0,Male,18.0,20.0,246474.0,2.0
315,432218,0.0,580.0,540.0,367.0,292.0,260.0,343.0,Female,12.0,12.0,92500.0,1.0
316,433666,0.0,410.0,560.0,218.0,195.0,258.0,237.0,Male,16.0,14.0,55000.0,1.0
317,434831,1.0,370.0,400.0,220.0,258.0,133.0,243.0,Male,12.0,16.0,98500.0,2.0
318,434873,1.0,540.0,510.0,283.0,308.0,303.0,311.0,Female,12.0,16.0,39040.0,2.0
319,435123,0.0,420.0,440.0,246.0,218.0,159.0,257.0,Female,12.0,12.0,35000.0,1.0
320,435833,1.0,630.0,740.0,293.0,293.0,280.0,325.0,Male,12.0,12.0,59300.0,2.0
321,436132,1.0,680.0,600.0,354.0,350.0,357.0,381.0,Male,16.0,16.0,86000.0,3.0
324,437259,1.0,500.0,470.0,287.0,248.0,346.0,315.0,Male,15.0,15.0,60000.0,2.0
325,438110,1.0,470.0,510.0,295.0,295.0,290.0,324.0,Male,20.0,17.0,111000.0,3.0
327,438889,1.0,470.0,530.0,327.0,265.0,247.0,307.0,Female,13.0,16.0,44891.0,2.0
328,438899,0.0,250.0,300.0,177.0,220.0,220.0,217.0,Female,6.0,17.0,9200.0,1.0
329,438916,0.0,520.0,490.0,160.0,190.0,192.0,249.0,Male,16.0,13.0,49000.0,1.0
331,440371,1.0,540.0,540.0,350.0,380.0,325.0,375.0,Female,10.0,20.0,56160.0,2.0
333,440874,0.0,500.0,550.0,135.0,243.0,260.0,241.0,Female,15.0,15.0,40750.0,1.0
334,440939,0.0,620.0,710.0,320.0,377.0,375.0,324.0,Female,16.0,16.0,246474.0,1.0
335,441214,0.0,390.0,460.0,152.0,295.0,300.0,266.0,Female,16.0,14.0,17080.0,1.0
336,441290,1.0,520.0,510.0,283.0,383.0,288.0,353.0,Female,16.0,16.0,74250.0,2.0
337,441530,1.0,590.0,690.0,277.0,259.0,278.0,268.0,Male,16.0,12.0,87020.0,2.0
338,441696,1.0,530.0,460.0,327.0,308.0,235.0,339.0,Female,8.0,5.0,29000.0,3.0
339,442115,1.0,390.0,410.0,290.0,320.0,170.0,280.0,Female,12.0,12.0,0.0,2.0
342,443745,0.0,450.0,530.0,248.0,293.0,290.0,284.0,Male,15.0,12.0,72000.0,1.0
343,444527,0.0,430.0,470.0,183.0,258.0,318.0,264.0,Female,13.0,13.0,17600.0,1.0
344,448244,1.0,540.0,520.0,388.0,378.0,400.0,393.0,Female,16.0,14.0,55500.0,3.0
345,448940,1.0,560.0,520.0,383.0,343.0,337.0,357.0,Female,15.0,14.0,246474.0,2.0
346,449277,0.0,420.0,470.0,313.0,293.0,240.0,311.0,Male,12.0,12.0,42000.0,1.0
