personid,wageincome,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,completedba
300955,50000.0,430.0,320.0,280.0,323.0,288.0,330.0,Female,16.0,10.0,46000.0,1.0
301099,29000.0,400.0,400.0,287.0,290.0,320.0,313.0,Male,12.0,14.0,62450.0,0.0
301273,65000.0,520.0,500.0,227.0,300.0,290.0,287.0,Male,12.0,12.0,49000.0,1.0
304054,40000.0,360.0,440.0,173.0,173.0,313.0,231.0,Male,13.0,14.0,15500.0,0.0
310473,235884.0,590.0,640.0,300.0,375.0,320.0,326.0,Male,14.0,18.0,99828.0,1.0
313382,50000.0,550.0,410.0,287.0,313.0,287.0,329.0,Female,12.0,13.0,58500.0,1.0
313777,55000.0,480.0,580.0,345.0,350.0,375.0,343.0,Female,14.0,16.0,89000.0,1.0
315374,55000.0,430.0,470.0,388.0,363.0,400.0,387.0,Female,14.0,12.0,159200.0,1.0
317723,47000.0,400.0,210.0,350.0,290.0,320.0,332.0,Female,12.0,11.0,22000.0,0.0
324006,50543.0,490.0,460.0,300.0,284.0,289.0,319.0,Female,16.0,16.0,100500.0,1.0
324516,40000.0,740.0,660.0,340.0,392.0,352.0,362.0,Female,13.0,16.0,44891.0,1.0
326101,57000.0,400.0,450.0,297.0,298.0,325.0,355.0,Male,12.0,14.0,35260.0,0.0
326871,30000.0,530.0,600.0,293.0,320.0,280.0,335.0,Female,14.0,15.0,48000.0,1.0
329815,125000.0,720.0,760.0,400.0,400.0,400.0,400.0,Male,12.0,12.0,111100.0,1.0
333265,235884.0,510.0,640.0,326.0,323.0,343.0,360.0,Male,18.0,20.0,246474.0,0.0
337372,15000.0,590.0,530.0,328.0,317.0,359.0,338.0,Male,13.0,17.0,57200.0,0.0
339664,55000.0,350.0,440.0,300.0,333.0,293.0,333.0,Male,13.0,14.0,51015.0,0.0
342611,38000.0,460.0,500.0,285.0,290.0,280.0,294.0,Male,10.0,11.0,14500.0,0.0
343125,60000.0,460.0,470.0,280.0,315.0,295.0,321.0,Male,14.0,14.0,54000.0,0.0
345350,48000.0,710.0,630.0,350.0,274.0,384.0,348.0,Male,18.0,16.0,122950.0,1.0
346322,37000.0,630.0,720.0,338.0,343.0,373.0,336.0,Male,16.0,18.0,70000.0,1.0
351165,112700.0,720.0,610.0,300.0,350.0,350.0,348.0,Male,12.0,12.0,47500.0,1.0
352248,80000.0,560.0,330.0,185.0,246.0,168.0,203.0,Male,13.0,12.0,58000.0,0.0
352362,58000.0,460.0,430.0,350.0,350.0,160.0,317.0,Female,11.0,12.0,33200.0,0.0
352798,38000.0,600.0,480.0,340.0,367.0,360.0,364.0,Female,17.0,18.0,25057.0,1.0
353562,55000.0,650.0,440.0,233.0,224.0,243.0,239.0,Female,13.0,19.0,43580.0,1.0
356007,68000.0,360.0,380.0,310.0,240.0,278.0,306.0,Female,12.0,12.0,68620.0,1.0
357434,35000.0,640.0,440.0,350.0,388.0,338.0,372.0,Male,13.0,16.0,68000.0,1.0
357668,64000.0,470.0,490.0,327.0,350.0,320.0,362.0,Female,18.0,14.0,111000.0,1.0
360824,77000.0,490.0,520.0,290.0,360.0,300.0,343.0,Female,16.0,18.0,93000.0,1.0
362753,60000.0,380.0,370.0,294.0,310.0,285.0,324.0,Male,12.0,12.0,67500.0,0.0
363497,21000.0,480.0,490.0,197.0,254.0,189.0,235.0,Female,16.0,13.0,59500.0,1.0
364160,48000.0,600.0,600.0,330.0,418.0,383.0,349.0,Female,16.0,16.0,105000.0,1.0
364341,235884.0,510.0,580.0,338.0,304.0,316.0,337.0,Male,12.0,12.0,120000.0,1.0
365215,53000.0,410.0,440.0,325.0,346.0,350.0,325.0,Female,10.0,15.0,4500.0,1.0
365717,70000.0,470.0,500.0,293.0,267.0,285.0,308.0,Female,20.0,15.0,66200.0,0.0
366964,20000.0,480.0,320.0,330.0,368.0,230.0,344.0,Female,17.0,16.0,137750.0,1.0
372940,53000.0,330.0,470.0,293.0,235.0,317.0,266.0,Male,16.0,12.0,78042.0,0.0
374387,110000.0,500.0,550.0,371.0,360.0,305.0,369.0,Male,17.0,14.0,84100.0,1.0
375614,70000.0,510.0,380.0,287.0,245.0,150.0,261.0,Female,9.0,12.0,40000.0,1.0
375748,18000.0,670.0,710.0,400.0,388.0,338.0,370.0,Female,18.0,20.0,111750.0,1.0
376205,110000.0,580.0,550.0,301.0,306.0,340.0,335.0,Male,20.0,16.0,130800.0,1.0
377748,135000.0,560.0,720.0,400.0,378.0,400.0,395.0,Male,18.0,18.0,121250.0,1.0
381233,106000.0,450.0,550.0,166.0,235.0,243.0,269.0,Male,13.0,14.0,96633.0,1.0
381441,35000.0,590.0,480.0,216.0,213.0,163.0,225.0,Male,15.0,15.0,40750.0,0.0
383241,4000.0,410.0,360.0,290.0,280.0,188.0,266.0,Female,12.0,12.0,69420.0,1.0
386405,103000.0,540.0,520.0,300.0,296.0,324.0,322.0,Male,16.0,16.0,138000.0,1.0
387837,53000.0,660.0,690.0,378.0,376.0,385.0,377.0,Female,16.0,16.0,65096.0,1.0
391369,44000.0,630.0,440.0,350.0,310.0,325.0,337.0,Male,14.0,12.0,22900.0,0.0
391872,49000.0,300.0,400.0,285.0,285.0,240.0,283.0,Female,17.0,14.0,85000.0,1.0
392684,83000.0,460.0,490.0,313.0,320.0,320.0,347.0,Female,17.0,14.0,56759.0,1.0
394176,130000.0,560.0,690.0,333.0,373.0,333.0,369.0,Male,16.0,18.0,246474.0,1.0
394722,120000.0,490.0,430.0,260.0,283.0,276.0,281.0,Male,12.0,9.0,40000.0,0.0
396788,26000.0,590.0,630.0,375.0,350.0,400.0,378.0,Female,16.0,16.0,70550.0,1.0
397490,65000.0,390.0,430.0,268.0,326.0,263.0,295.0,Female,12.0,13.0,26000.0,1.0
399317,42000.0,410.0,480.0,367.0,340.0,350.0,368.0,Female,12.0,14.0,80900.0,0.0
399408,77000.0,470.0,480.0,350.0,344.0,325.0,363.0,Female,14.0,18.0,58055.0,1.0
401804,85000.0,500.0,570.0,363.0,400.0,388.0,392.0,Female,14.0,18.0,93000.0,1.0
405825,45000.0,410.0,310.0,285.0,284.0,200.0,292.0,Female,15.0,16.0,17500.0,0.0
406044,46000.0,330.0,390.0,280.0,300.0,250.0,299.0,Female,12.0,12.0,50025.0,0.0
406949,15000.0,500.0,540.0,266.0,337.0,253.0,329.0,Female,12.0,11.0,54000.0,0.0
407171,75000.0,480.0,540.0,303.0,300.0,293.0,323.0,Male,12.0,16.0,77000.0,1.0
407532,79000.0,610.0,540.0,350.0,309.0,311.0,330.0,Male,12.0,13.0,62000.0,0.0
413549,31000.0,410.0,410.0,31.0,165.0,170.0,199.0,Male,12.0,16.0,56200.0,1.0
416423,48000.0,480.0,430.0,282.0,288.0,251.0,298.0,Female,12.0,9.0,40500.0,0.0
416857,125000.0,580.0,720.0,395.0,350.0,396.0,396.0,Male,14.0,19.0,246474.0,1.0
417014,16000.0,600.0,520.0,313.0,355.0,316.0,365.0,Female,19.0,14.0,109500.0,1.0
418922,72000.0,620.0,630.0,297.0,356.0,350.0,348.0,Female,16.0,14.0,110500.0,1.0
420179,34000.0,410.0,400.0,170.0,277.0,170.0,218.0,Male,12.0,16.0,0.0,0.0
420417,35000.0,540.0,520.0,333.0,316.0,330.0,345.0,Female,14.0,12.0,57000.0,0.0
420824,62000.0,280.0,370.0,350.0,380.0,315.0,370.0,Female,12.0,14.0,86750.0,1.0
424252,22780.0,660.0,730.0,400.0,325.0,400.0,379.0,Male,12.0,16.0,50502.0,1.0
424951,100000.0,600.0,680.0,336.0,376.0,375.0,361.0,Male,16.0,16.0,115157.0,1.0
424956,8000.0,600.0,510.0,236.0,215.0,328.0,276.0,Male,18.0,18.0,80000.0,1.0
427154,3000.0,500.0,580.0,350.0,329.0,290.0,327.0,Female,13.0,12.0,132096.0,0.0
427651,33000.0,420.0,380.0,260.0,350.0,350.0,349.0,Female,12.0,14.0,31720.0,0.0
432218,67000.0,580.0,540.0,367.0,292.0,260.0,343.0,Female,12.0,12.0,92500.0,0.0
434873,20000.0,540.0,510.0,283.0,308.0,303.0,311.0,Female,12.0,16.0,39040.0,1.0
435123,40000.0,420.0,440.0,246.0,218.0,159.0,257.0,Female,12.0,12.0,35000.0,0.0
436132,130000.0,680.0,600.0,354.0,350.0,357.0,381.0,Male,16.0,16.0,86000.0,1.0
436433,45000.0,600.0,470.0,300.0,333.0,308.0,320.0,Female,16.0,13.0,59500.0,1.0
436868,67000.0,490.0,470.0,320.0,363.0,295.0,358.0,Male,14.0,13.0,61300.0,1.0
437259,62000.0,500.0,470.0,287.0,248.0,346.0,315.0,Male,15.0,15.0,60000.0,1.0
438110,47000.0,470.0,510.0,295.0,295.0,290.0,324.0,Male,20.0,17.0,111000.0,1.0
438734,15000.0,640.0,540.0,300.0,350.0,287.0,349.0,Male,18.0,15.0,141400.0,1.0
438889,10500.0,470.0,530.0,327.0,265.0,247.0,307.0,Female,13.0,16.0,44891.0,1.0
438899,27000.0,250.0,300.0,177.0,220.0,220.0,217.0,Female,6.0,17.0,9200.0,0.0
440371,15000.0,540.0,540.0,350.0,380.0,325.0,375.0,Female,10.0,20.0,56160.0,1.0
440874,15000.0,500.0,550.0,135.0,243.0,260.0,241.0,Female,15.0,15.0,40750.0,0.0
441214,40000.0,390.0,460.0,152.0,295.0,300.0,266.0,Female,16.0,14.0,17080.0,0.0
441290,50000.0,520.0,510.0,283.0,383.0,288.0,353.0,Female,16.0,16.0,74250.0,1.0
441530,30347.0,590.0,690.0,277.0,259.0,278.0,268.0,Male,16.0,12.0,87020.0,1.0
441696,57000.0,530.0,460.0,327.0,308.0,235.0,339.0,Female,8.0,5.0,29000.0,1.0
442181,50000.0,430.0,450.0,218.0,229.0,281.0,274.0,Female,14.0,18.0,246474.0,0.0
443153,70000.0,500.0,610.0,314.0,375.0,333.0,359.0,Male,18.0,16.0,139500.0,1.0
444527,28000.0,430.0,470.0,183.0,258.0,318.0,264.0,Female,13.0,13.0,17600.0,0.0
448244,84000.0,540.0,520.0,388.0,378.0,400.0,393.0,Female,16.0,14.0,55500.0,1.0
448940,105000.0,560.0,520.0,383.0,343.0,337.0,357.0,Female,15.0,14.0,246474.0,1.0
449277,65000.0,420.0,470.0,313.0,293.0,240.0,311.0,Male,12.0,12.0,42000.0,0.0
450789,55000.0,500.0,510.0,347.0,328.0,363.0,356.0,Female,16.0,20.0,40000.0,1.0
453537,60000.0,500.0,660.0,395.0,397.0,371.0,394.0,Male,14.0,14.0,43200.0,1.0
455313,46000.0,440.0,370.0,400.0,323.0,327.0,347.0,Female,9.0,16.0,3792.0,0.0
455523,65000.0,420.0,480.0,295.0,325.0,285.0,327.0,Male,12.0,12.0,101000.0,1.0
461546,40000.0,440.0,550.0,313.0,295.0,298.0,325.0,Male,14.0,12.0,17600.0,1.0
463815,80000.0,430.0,390.0,280.0,110.0,280.0,174.0,Male,13.0,16.0,57380.0,0.0
464131,74674.0,670.0,720.0,405.0,349.0,407.0,360.0,Male,16.0,16.0,68000.0,1.0
470267,28000.0,400.0,470.0,287.0,240.0,227.0,279.0,Female,12.0,14.0,67700.0,0.0
472457,83000.0,420.0,490.0,245.0,298.0,227.0,303.0,Male,18.0,16.0,78000.0,1.0
473014,235884.0,710.0,660.0,356.0,386.0,310.0,378.0,Female,16.0,16.0,31000.0,1.0
473586,60000.0,360.0,450.0,315.0,295.0,245.0,293.0,Female,14.0,12.0,29600.0,0.0
474700,75000.0,480.0,430.0,295.0,291.0,220.0,283.0,Female,18.0,12.0,59000.0,0.0
475910,63000.0,300.0,240.0,290.0,280.0,287.0,290.0,Male,12.0,14.0,75000.0,0.0
477503,100500.0,410.0,470.0,323.0,338.0,308.0,340.0,Male,12.0,12.0,83130.0,1.0
479832,26000.0,580.0,490.0,359.0,380.0,321.0,364.0,Female,12.0,7.0,53500.0,0.0
480104,38000.0,600.0,650.0,388.0,350.0,400.0,381.0,Female,14.0,14.0,67200.0,1.0
481387,40000.0,650.0,530.0,346.0,378.0,314.0,369.0,Female,13.0,14.0,70120.0,1.0
481711,31139.0,400.0,400.0,300.0,318.0,290.0,322.0,Female,13.0,13.0,45600.0,1.0
482033,13000.0,610.0,460.0,287.0,270.0,280.0,302.0,Female,18.0,16.0,17180.0,0.0
484345,70000.0,570.0,590.0,297.0,308.0,323.0,316.0,Male,16.0,10.0,110000.0,1.0
484862,105000.0,580.0,660.0,333.0,375.0,363.0,365.0,Female,17.0,16.0,246474.0,1.0
486087,500.0,360.0,410.0,285.0,240.0,190.0,284.0,Female,16.0,12.0,32900.0,0.0
486524,48000.0,540.0,510.0,190.0,145.0,168.0,191.0,Male,16.0,12.0,46800.0,0.0
486555,110000.0,490.0,470.0,300.0,295.0,295.0,313.0,Female,15.0,19.0,81500.0,1.0
486711,235884.0,510.0,440.0,277.0,352.0,277.0,334.0,Male,12.0,12.0,48900.0,1.0
486789,145000.0,470.0,510.0,320.0,268.0,303.0,320.0,Female,16.0,18.0,70000.0,1.0
487047,235884.0,490.0,580.0,367.0,288.0,355.0,347.0,Female,18.0,20.0,246474.0,1.0
487206,60000.0,530.0,470.0,190.0,245.0,220.0,175.0,Female,12.0,12.0,75000.0,1.0
487716,150.0,590.0,660.0,290.0,290.0,200.0,284.0,Male,16.0,14.0,61200.0,0.0
487730,25000.0,360.0,410.0,150.0,184.0,253.0,248.0,Male,13.0,16.0,70000.0,0.0
489150,54000.0,360.0,410.0,240.0,254.0,173.0,261.0,Female,12.0,7.0,53500.0,0.0
489434,36000.0,520.0,550.0,287.0,310.0,320.0,322.0,Male,10.0,10.0,14400.0,0.0
490198,38500.0,530.0,380.0,345.0,320.0,313.0,357.0,Male,12.0,8.0,71320.0,1.0
