personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome,degreelevel
198227,1,450,430,290,290,273,304,Female,6,12,58000,2
198797,0,460,510,300,305,288,327,Female,10,12,48000,1
199237,1,700,700,375,375,400,391,Male,20,20,130000,2
199472,1,570,570,375,383,375,385,Female,14,18,90250,3
201129,1,760,660,400,400,380,373,Female,14,14,50500,2
201213,1,280,360,323,295,293,325,Female,11,3,9179,2
201332,0,360,540,280,273,255,272,Female,12,12,54800,1
201375,1,660,640,357,388,325,378,Male,17,20,246474,3
203038,1,460,470,367,295,310,340,Female,12,16,98000,2
203461,0,540,470,337,324,248,320,Female,12,12,40000,1
207170,0,310,410,280,309,290,318,Male,12,13,28020,1
208838,0,530,520,333,383,330,341,Female,10,10,35038,1
210342,0,400,320,358,338,320,356,Female,12,12,29302,1
211898,0,380,450,207,295,167,282,Female,16,16,50000,1
214459,0,680,560,380,400,375,392,Female,15,20,52000,1
215351,1,430,520,325,363,363,365,Female,14,18,51800,2
217134,1,390,370,272,359,221,313,Female,14,17,133120,3
217284,0,540,500,325,377,375,367,Female,12,12,52000,1
217823,1,560,670,388,375,400,392,Male,16,18,49650,2
217846,0,600,520,275,289,313,267,Male,12,12,12450,1
219342,0,420,410,360,315,290,321,Female,16,16,80500,1
219460,0,360,380,280,195,287,256,Male,12,12,53000,1
220007,1,610,600,338,356,310,366,Female,11,12,101500,3
222207,1,700,690,310,324,300,329,Female,16,20,94100,2
222717,0,460,370,260,285,285,308,Male,12,12,36300,1
223768,0,440,510,238,278,183,289,Female,14,14,4500,1
225929,0,450,460,220,206,300,278,Female,10,11,14500,1
228290,1,530,520,300,293,295,308,Male,15,12,93000,2
230827,1,530,510,345,367,280,373,Female,18,13,135000,2
232754,0,500,500,270,301,285,282,Male,12,16,20000,1
233648,0,430,440,327,357,355,346,Female,12,8,17900,1
233790,1,450,500,287,281,285,272,Male,12,12,51063,2
235533,1,510,670,333,358,335,353,Male,16,18,246474,2
237544,0,420,560,220,227,290,262,Male,12,12,28000,1
240404,0,600,510,290,310,320,296,Male,12,12,46750,1
242263,1,490,450,235,343,330,300,Female,18,16,43331,2
245096,1,550,690,333,375,336,359,Female,12,8,75500,2
246282,1,490,460,292,320,310,351,Female,13,12,40000,2
248411,0,570,630,204,250,269,236,Male,14,12,42200,1
249570,0,490,440,287,320,263,315,Male,6,16,88252,1
250666,1,620,720,400,400,400,400,Female,16,14,110500,3
251252,0,610,660,200,250,270,259,Male,12,12,37750,1
251343,1,470,430,310,283,271,320,Female,12,20,30000,2
254683,1,450,570,383,388,373,383,Male,16,16,35880,3
255168,1,430,490,255,261,236,284,Male,16,16,54150,3
255652,1,490,500,300,320,333,351,Male,13,12,36115,2
256533,0,420,380,227,223,180,240,Female,12,11,23000,1
259272,1,730,660,351,349,325,348,Male,16,16,96500,2
262949,1,480,460,220,296,227,278,Female,14,14,35000,2
263323,1,480,520,367,338,388,371,Female,16,16,157500,2
263649,0,600,380,300,288,274,296,Male,12,12,27400,1
266418,0,520,610,293,313,290,287,Male,12,18,70150,1
267125,1,500,500,329,325,285,322,Female,14,16,100000,3
267254,0,62,48,257,208,263,256,Female,18,19,65000,1
268217,1,660,740,375,400,375,376,Male,16,13,246474,3
269655,0,390,420,280,300,371,351,Female,12,12,20000,1
271961,1,620,610,409,400,390,400,Male,12,12,31811,2
272116,1,370,420,297,310,331,343,Female,11,12,30680,3
272591,1,540,430,237,340,240,309,Female,16,20,75500,3
272971,1,600,470,243,299,218,294,Female,18,20,246474,3
273560,1,620,470,319,371,303,325,Female,13,19,43580,3
273678,1,630,470,293,323,257,313,Female,12,12,64300,2
274596,1,500,590,300,313,350,323,Male,12,13,40400,2
274702,1,700,760,350,400,350,383,Female,19,19,47500,3
278334,1,500,340,240,312,265,304,Female,16,16,76200,3
279180,0,390,350,270,344,292,326,Female,14,13,80750,1
280130,0,430,420,255,283,178,274,Female,15,18,79000,1
280232,0,330,380,219,275,228,248,Male,16,8,8400,1
280254,0,560,440,290,288,100,201,Male,18,16,159600,1
280738,1,640,600,293,318,332,315,Male,14,14,90200,2
281143,1,620,730,400,400,400,398,Female,12,12,54300,3
282698,1,520,460,287,266,238,255,Female,16,16,106700,3
282777,1,390,430,298,331,274,329,Female,14,12,79800,2
285424,0,570,530,307,330,250,316,Female,15,18,54400,1
287206,0,450,330,115,170,120,157,Male,12,12,38600,1
290723,1,710,600,347,355,317,370,Female,14,16,50759,3
293073,0,480,630,333,309,400,345,Male,12,12,41500,1
295393,0,450,490,284,313,375,319,Female,12,10,110600,1
295684,1,590,620,300,325,300,335,Male,12,18,246474,2
297290,1,410,380,363,354,307,362,Female,12,16,26700,2
299008,1,600,630,325,300,345,332,Male,12,12,91722,2
300955,1,430,320,280,323,288,330,Female,16,10,46000,3
301099,0,400,400,287,290,320,313,Male,12,14,62450,1
301273,1,520,500,227,300,290,287,Male,12,12,49000,3
304054,0,360,440,173,173,313,231,Male,13,14,15500,1
304985,1,580,620,332,290,316,339,Male,18,15,72000,3
308169,0,550,490,345,355,297,330,Male,12,14,42709,1
309563,1,560,530,356,375,320,374,Female,13,10,48200,2
310473,1,590,640,300,375,320,326,Male,14,18,99828,3
313777,1,480,580,345,350,375,343,Female,14,16,89000,2
315374,1,430,470,388,363,400,387,Female,14,12,159200,3
316288,0,460,380,257,273,216,268,Female,12,12,104976,1
317723,0,400,210,350,290,320,332,Female,12,11,22000,1
317814,1,560,440,325,375,312,354,Female,16,15,90400,3
321378,1,690,680,400,400,408,399,Female,18,15,81100,3
322597,0,450,410,400,285,150,260,Female,16,12,82500,1
324006,1,490,460,300,284,289,319,Female,16,16,100500,2
324516,1,740,660,340,392,352,362,Female,13,16,44891,2
328722,0,410,400,330,274,318,317,Male,16,16,85900,1
329815,1,720,760,400,400,400,400,Male,12,12,111100,3
333265,0,510,640,326,323,343,360,Male,18,20,246474,1
333628,1,360,400,245,295,345,320,Female,12,16,35500,2
338531,0,590,470,372,353,283,369,Female,13,13,5300,1
338856,1,450,470,315,323,400,367,Male,14,14,57250,3
342611,0,460,500,285,290,280,294,Male,10,11,14500,1
343125,0,460,470,280,315,295,321,Male,14,14,54000,1
343671,0,650,610,293,319,227,319,Female,15,13,43000,1
345350,1,710,630,350,274,384,348,Male,18,16,122950,2
346322,1,630,720,338,343,373,336,Male,16,18,70000,3
348230,1,470,500,280,285,315,300,Female,12,12,76500,3
350948,0,430,320,327,216,240,246,Male,12,14,123000,1
351165,1,720,610,300,350,350,348,Male,12,12,47500,2
352362,0,460,430,350,350,160,317,Female,11,12,33200,1
352798,1,600,480,340,367,360,364,Female,17,18,25057,2
353562,1,650,440,233,224,243,239,Female,13,19,43580,3
356007,1,360,380,310,240,278,306,Female,12,12,68620,3
357668,1,470,490,327,350,320,362,Female,18,14,111000,2
359102,0,520,410,186,322,162,254,Female,17,17,84750,1
359253,0,210,320,227,195,160,227,Male,12,11,55000,1
359349,0,460,310,295,285,280,281,Male,12,12,45000,1
360824,1,490,520,290,360,300,343,Female,16,18,93000,2
362407,0,540,440,325,371,293,341,Female,16,18,104500,1
362753,0,380,370,294,310,285,324,Male,12,12,67500,1
363497,1,480,490,197,254,189,235,Female,16,13,59500,2
364160,1,600,600,330,418,383,349,Female,16,16,105000,2
364341,1,510,580,338,304,316,337,Male,12,12,120000,2
365215,1,410,440,325,346,350,325,Female,10,15,4500,2
365717,0,470,500,293,267,285,308,Female,20,15,66200,1
366964,1,480,320,330,368,230,344,Female,17,16,137750,2
368725,0,340,410,263,285,318,313,Female,12,16,37400,1
371332,1,750,620,372,329,303,353,Female,16,14,64100,2
372940,0,330,470,293,235,317,266,Male,16,12,78042,1
373420,0,630,600,350,367,287,357,Male,8,11,105000,1
374003,1,570,620,300,312,290,329,Female,18,20,73000,2
374387,1,500,550,371,360,305,369,Male,17,14,84100,3
375614,1,510,380,287,245,150,261,Female,9,12,40000,3
375748,1,670,710,400,388,338,370,Female,18,20,111750,3
377748,1,560,720,400,378,400,395,Male,18,18,121250,3
379604,0,560,590,256,322,328,300,Male,15,17,44300,1
381233,1,450,550,166,235,243,269,Male,13,14,96633,3
381441,0,590,480,216,213,163,225,Male,15,15,40750,1
381994,0,440,430,333,290,315,317,Female,14,16,6325,1
382538,0,490,450,336,323,231,301,Female,12,12,55500,1
383241,1,410,360,290,280,188,266,Female,12,12,69420,2
384964,1,680,690,360,333,328,335,Male,12,18,83400,2
385392,1,480,470,383,389,373,374,Female,16,16,150000,2
387837,1,660,690,378,376,385,377,Female,16,16,65096,3
388565,1,770,670,333,380,367,377,Female,18,20,54750,2
391369,0,630,440,350,310,325,337,Male,14,12,22900,1
391872,1,300,400,285,285,240,283,Female,17,14,85000,3
392684,1,460,490,313,320,320,347,Female,17,14,56759,2
394176,1,560,690,333,373,333,369,Male,16,18,246474,2
394722,0,490,430,260,283,276,281,Male,12,9,40000,1
396788,1,590,630,375,350,400,378,Female,16,16,70550,2
397490,1,390,430,268,326,263,295,Female,12,13,26000,2
399109,0,38,36,323,162,290,272,Female,12,13,46000,1
399317,0,410,480,367,340,350,368,Female,12,14,80900,1
399408,1,470,480,350,344,325,363,Female,14,18,58055,2
401383,0,800,650,400,400,383,362,Female,18,16,246474,1
401804,1,500,570,363,400,388,392,Female,14,18,93000,2
404842,0,480,460,177,219,135,231,Male,16,16,85595,1
405825,0,410,310,285,284,200,292,Female,15,16,17500,1
407532,0,610,540,350,309,311,330,Male,12,13,62000,1
416857,1,580,720,395,350,396,396,Male,14,19,246474,2
417014,1,600,520,313,355,316,365,Female,19,14,109500,2
418332,1,520,570,217,256,287,314,Female,14,12,42200,3
418922,1,620,630,297,356,350,348,Female,16,14,110500,3
420179,0,410,400,170,277,170,218,Male,12,16,0,1
420417,0,540,520,333,316,330,345,Female,14,12,57000,1
420824,1,280,370,350,380,315,370,Female,12,14,86750,2
420861,1,630,480,333,400,295,340,Female,15,16,17500,2
424252,1,660,730,400,325,400,379,Male,12,16,50502,2
424951,1,600,680,336,376,375,361,Male,16,16,115157,3
426058,1,530,560,327,371,300,360,Female,18,14,103000,3
427651,0,420,380,260,350,350,349,Female,12,14,31720,1
432200,1,630,440,271,354,245,333,Male,18,20,246474,2
432218,0,580,540,367,292,260,343,Female,12,12,92500,1
433666,0,410,560,218,195,258,237,Male,16,14,55000,1
434831,1,370,400,220,258,133,243,Male,12,16,98500,2
434873,1,540,510,283,308,303,311,Female,12,16,39040,2
435123,0,420,440,246,218,159,257,Female,12,12,35000,1
435833,1,630,740,293,293,280,325,Male,12,12,59300,2
436132,1,680,600,354,350,357,381,Male,16,16,86000,3
437259,1,500,470,287,248,346,315,Male,15,15,60000,2
438110,1,470,510,295,295,290,324,Male,20,17,111000,3
438889,1,470,530,327,265,247,307,Female,13,16,44891,2
438899,0,250,300,177,220,220,217,Female,6,17,9200,1
438916,0,520,490,160,190,192,249,Male,16,13,49000,1
440371,1,540,540,350,380,325,375,Female,10,20,56160,2
440874,0,500,550,135,243,260,241,Female,15,15,40750,1
440939,0,620,710,320,377,375,324,Female,16,16,246474,1
441214,0,390,460,152,295,300,266,Female,16,14,17080,1
441290,1,520,510,283,383,288,353,Female,16,16,74250,2
441530,1,590,690,277,259,278,268,Male,16,12,87020,2
441696,1,530,460,327,308,235,339,Female,8,5,29000,3
442115,1,390,410,290,320,170,280,Female,12,12,0,2
443745,0,450,530,248,293,290,284,Male,15,12,72000,1
444527,0,430,470,183,258,318,264,Female,13,13,17600,1
448244,1,540,520,388,378,400,393,Female,16,14,55500,3
448940,1,560,520,383,343,337,357,Female,15,14,246474,2
449277,0,420,470,313,293,240,311,Male,12,12,42000,1
452690,0,380,450,280,337,298,336,Female,15,12,0,1
453537,1,500,660,395,397,371,394,Male,14,14,43200,2
455523,1,420,480,295,325,285,327,Male,12,12,101000,2
457513,0,480,600,183,208,298,256,Male,16,16,40200,1
461546,1,440,550,313,295,298,325,Male,14,12,17600,2
467104,1,390,450,290,320,350,262,Female,12,12,29900,2
467764,1,530,550,400,356,385,374,Female,13,12,58300,2
470267,0,400,470,287,240,227,279,Female,12,14,67700,1
471008,0,420,440,276,280,221,275,Male,13,14,64544,1
471628,1,430,460,255,278,233,273,Female,15,12,41280,2
472457,1,420,490,245,298,227,303,Male,18,16,78000,2
473586,0,360,450,315,295,245,293,Female,14,12,29600,1
474700,0,480,430,295,291,220,283,Female,18,12,59000,1
475910,0,300,240,290,280,287,290,Male,12,14,75000,1
477503,1,410,470,323,338,308,340,Male,12,12,83130,3
479832,0,580,490,359,380,321,364,Female,12,7,53500,1
480104,1,600,650,388,350,400,381,Female,14,14,67200,2
481387,1,650,530,346,378,314,369,Female,13,14,70120,2
482033,0,610,460,287,270,280,302,Female,18,16,17180,1
483093,1,630,580,340,325,325,361,Female,14,18,99828,2
483121,0,530,580,313,336,360,341,Male,12,14,30160,1
484345,1,570,590,297,308,323,316,Male,16,10,110000,2
484862,1,580,660,333,375,363,365,Female,17,16,246474,2
486055,1,490,460,318,278,348,315,Female,12,18,85500,2
486087,0,360,410,285,240,190,284,Female,16,12,32900,1
486524,0,540,510,190,145,168,191,Male,16,12,46800,1
486555,1,490,470,300,295,295,313,Female,15,19,81500,3
486660,1,540,610,361,375,351,364,Female,14,14,83950,2
486789,1,470,510,320,268,303,320,Female,16,18,70000,2
487047,1,490,580,367,288,355,347,Female,18,20,246474,3
487206,1,530,470,190,245,220,175,Female,12,12,75000,3
487730,0,360,410,150,184,253,248,Male,13,16,70000,1
489150,0,360,410,240,254,173,261,Female,12,7,53500,1
489434,0,520,550,287,310,320,322,Male,10,10,14400,1
490198,1,530,380,345,320,313,357,Male,12,8,71320,2
491480,0,440,310,273,263,297,307,Female,13,11,141750,1
491701,0,450,540,280,256,315,286,Male,16,20,98005,1
493322,1,440,480,324,350,325,342,Female,12,12,41050,2
498921,1,600,610,350,358,330,362,Male,18,20,53500,2
499441,0,530,650,320,313,257,309,Male,12,12,39508,1
501909,0,420,400,287,388,283,291,Female,12,12,65000,1
502904,0,360,330,283,288,285,302,Female,10,12,7390,1
504812,1,580,510,300,378,327,371,Female,12,12,64500,2
505121,0,570,640,400,389,400,386,Female,10,12,23475,1
505197,1,500,400,370,400,370,380,Female,12,13,40000,2
506189,0,670,650,350,363,350,379,Male,18,16,139500,1
511508,1,440,470,287,300,290,284,Female,14,12,65000,2
511920,1,470,480,255,326,287,322,Female,16,20,76400,3
512603,1,560,560,300,267,360,325,Male,16,14,5760,2
514661,1,580,510,400,400,400,393,Male,18,20,115500,3
516945,0,530,500,391,390,396,402,Female,13,12,64000,1
522049,1,520,620,360,375,350,374,Female,14,13,60100,2
522140,1,490,510,383,350,250,345,Male,14,16,63000,2
522168,0,540,470,280,227,240,206,Male,14,12,50500,1
524869,1,580,610,383,344,360,380,Male,12,10,42990,3
525067,1,550,630,315,290,316,329,Male,14,13,60100,2
526598,1,480,530,280,280,305,303,Male,16,19,33000,2
527784,1,450,500,320,329,290,340,Female,12,18,111750,2
528255,1,600,700,327,388,345,376,Female,13,16,80000,2
529478,1,440,420,160,235,220,242,Female,14,12,26600,3
531133,1,530,530,330,304,327,313,Female,18,19,51000,2
531592,0,320,340,300,296,283,327,Female,13,15,29000,1
531907,1,450,380,284,295,220,312,Female,12,12,101000,2
532005,0,450,510,284,276,320,333,Male,13,13,97400,1
532190,1,790,710,261,373,310,347,Male,16,18,128750,2
533358,0,500,600,292,318,357,331,Female,13,12,49500,1
535436,1,580,590,374,383,391,384,Female,16,16,75000,3
538023,1,660,700,375,378,363,379,Male,18,20,100300,3
538451,1,390,370,227,315,288,317,Female,13,12,41270,3
539152,1,450,490,293,300,310,313,Male,13,15,35050,2
539423,0,590,570,320,289,312,324,Female,16,16,41000,1
542516,1,600,560,333,368,388,355,Female,10,12,23475,2
544529,1,430,430,291,305,190,300,Male,16,16,9000,2
545729,1,660,720,400,358,365,367,Female,18,20,246474,3
546013,1,450,510,333,356,363,366,Female,16,16,65700,3
546175,1,520,400,273,283,253,281,Male,17,14,92500,3
547015,0,440,520,307,310,313,335,Male,7,12,18800,1
547083,0,430,320,262,300,250,280,Male,16,14,80705,1
547954,1,650,570,364,391,306,376,Female,14,18,49700,2
548718,1,540,620,373,360,348,360,Female,4,15,35000,3
548816,1,730,770,383,408,400,391,Male,16,16,48000,2
549350,1,560,560,333,340,375,369,Female,14,16,79000,3
552637,1,520,480,190,231,206,233,Male,12,12,35469,2
552778,1,530,530,333,350,375,344,Female,12,12,81300,2
554047,1,430,580,375,400,375,392,Female,14,16,156000,3
554535,1,570,560,298,289,293,312,Female,16,18,90750,2
554937,1,450,500,290,250,160,293,Female,12,12,60140,2
555736,1,600,440,260,270,325,324,Female,13,12,32010,3
557269,0,290,290,292,236,333,266,Female,14,10,17000,1
557676,0,460,410,203,203,203,230,Male,14,14,77900,1
559931,1,580,540,310,302,337,309,Female,4,20,53040,3
560114,0,720,480,300,224,208,243,Male,12,12,55500,1
561561,0,360,460,126,120,235,200,Male,14,16,62040,1
564668,1,550,680,400,388,363,391,Female,16,20,50300,2
565464,0,500,500,287,272,145,255,Male,12,12,56100,1
565467,0,600,620,367,380,363,384,Female,12,16,6000,1
565924,1,600,590,338,373,386,380,Female,18,19,103500,3
566248,1,730,660,400,400,400,400,Male,14,12,51512,2
567343,1,380,300,287,293,167,280,Male,18,18,101300,2
567421,1,510,510,283,396,333,332,Female,16,17,37609,2
567886,1,420,430,363,298,323,355,Female,13,12,3000,3
572677,0,430,490,260,260,238,292,Female,16,14,76750,1
572741,0,490,480,245,262,129,223,Male,14,14,63750,1
572981,1,540,410,358,350,300,306,Female,12,12,99300,3
577187,1,630,560,400,400,326,174,Female,15,4,50791,3
577208,0,380,350,190,195,190,239,Female,12,12,45000,1
577728,1,560,680,288,296,339,320,Male,16,16,30000,2
580761,0,290,360,240,331,378,341,Male,12,12,8000,1
584387,1,800,750,395,389,391,395,Female,16,16,96500,3
586649,1,560,590,306,310,326,352,Female,10,11,22000,2
590847,0,570,540,230,288,340,296,Female,13,16,67120,1
592782,0,370,330,265,242,268,283,Male,8,6,11000,1
593289,1,580,490,325,393,298,362,Female,10,12,30000,2
594446,1,530,530,303,295,325,317,Male,16,14,93000,2
595362,0,640,520,338,378,290,361,Female,15,15,35000,1
596442,0,370,270,205,180,110,209,Male,7,11,27000,1
599236,1,560,470,286,285,220,288,Male,9,12,45200,2
604368,1,630,600,367,375,363,387,Female,20,18,63750,3
607313,1,680,680,356,375,367,383,Male,12,13,58500,3
609167,1,620,530,204,170,228,203,Male,14,14,150000,2
612448,0,520,520,312,245,252,298,Female,12,14,99000,1
612599,0,640,540,199,190,151,253,Male,17,18,39604,1
615195,1,480,570,330,325,320,347,Male,16,14,126000,2
615343,1,580,640,360,350,375,342,Male,12,9,28100,2
615612,1,410,400,288,295,220,316,Female,12,12,64500,2
617721,1,530,510,250,263,136,276,Female,16,12,61050,2
618248,1,490,590,302,291,315,334,Female,12,12,57000,3
620224,0,530,420,300,293,232,296,Female,15,12,41280,1
621748,1,500,410,310,372,398,362,Female,13,12,49000,3
621910,0,430,370,360,383,285,351,Female,17,12,69300,1
622616,0,460,440,160,242,227,252,Female,12,12,80000,1
623704,1,300,380,293,283,212,295,Male,12,12,12000,2
624496,0,480,330,124,255,106,258,Male,16,14,58000,1
625027,0,470,440,300,364,285,337,Male,20,15,153100,1
625090,0,340,360,180,323,167,269,Male,11,14,45000,1
626119,0,360,350,290,262,290,292,Male,11,12,43500,1
627019,1,520,520,385,371,354,371,Female,14,15,80500,3
628068,1,340,500,220,285,280,275,Female,12,13,76716,2
631004,1,280,290,313,350,305,348,Female,7,16,28000,2
631659,0,520,500,157,150,143,192,Male,15,18,31000,1
635695,1,420,480,320,357,253,343,Female,12,14,37000,2
636640,0,350,300,315,339,307,338,Male,12,11,8500,1
637871,0,630,610,325,384,324,363,Female,13,9,21700,1
639386,1,500,620,285,240,236,290,Male,18,16,95000,2
639701,1,580,710,410,400,408,411,Female,16,16,55500,3
640592,1,410,500,325,338,303,331,Male,16,14,53000,2
640995,0,570,490,287,300,300,322,Female,8,15,56100,1
643057,0,430,400,86,270,167,205,Female,16,16,87000,1
644261,1,640,670,390,396,380,394,Male,13,13,5300,2
645101,1,360,450,287,245,293,306,Male,12,17,94375,2
645658,1,500,550,240,281,249,268,Male,12,16,155000,2
645729,1,540,600,320,329,295,345,Male,10,16,21613,3
647795,0,500,540,322,302,356,325,Male,12,12,9116,1
650053,0,570,390,337,354,315,360,Female,16,12,74500,1
651574,1,410,540,273,355,320,360,Female,13,13,62050,2
655441,0,570,530,367,375,345,357,Female,12,11,8127,1
656359,0,510,590,280,190,235,248,Male,14,14,77900,1
659669,0,480,470,283,283,285,314,Male,14,12,42000,1
659675,1,500,560,300,300,300,337,Male,15,12,8140,3
661215,1,570,550,363,330,325,368,Male,16,18,70000,2
662299,0,440,520,315,336,300,343,Female,9,12,34580,1
663042,1,450,390,320,320,300,302,Female,14,16,100000,2
665689,0,600,560,400,379,400,396,Male,16,20,246474,1
666973,1,500,540,259,245,268,240,Female,12,13,114600,2
667848,1,360,360,287,320,272,305,Female,13,16,50500,3
668123,1,600,470,310,375,297,347,Female,14,14,46500,2
681046,1,480,430,293,315,195,316,Female,15,12,48400,2
681269,1,560,720,406,383,415,404,Male,18,18,121250,3
681278,1,590,600,335,300,315,319,Female,18,20,246474,2
686884,1,540,370,300,371,280,363,Female,16,18,30000,2
686996,1,590,560,367,367,375,313,Female,13,13,24850,2
689708,0,540,470,400,320,290,341,Male,13,18,81000,1
693026,0,420,430,333,308,350,353,Female,12,14,159000,1
695184,0,420,330,253,228,235,270,Female,11,10,21000,1
696721,1,520,580,300,295,295,302,Male,12,12,81300,2
696994,0,350,360,190,193,200,213,Female,8,12,37500,1
697502,1,460,480,287,311,280,337,Male,12,12,37356,3
698054,0,450,380,220,298,203,294,Female,14,12,29400,1
698519,0,370,240,293,342,280,314,Female,15,12,50220,1
699599,1,540,410,280,320,312,316,Female,16,12,52425,3
700234,0,440,370,247,285,220,276,Female,12,16,33500,1
700476,1,540,470,323,350,313,346,Female,12,12,22000,2
701138,1,350,440,215,306,208,298,Male,12,16,120000,3
702319,1,800,720,343,385,343,370,Male,18,20,62000,3
703230,1,530,480,320,300,316,349,Male,19,20,123000,3
704048,1,680,560,300,325,400,371,Female,16,16,77610,3
705029,1,440,420,287,290,248,316,Female,18,16,67182,2
706937,0,700,560,356,333,340,361,Female,12,14,72000,1
707009,0,400,400,300,345,187,303,Female,12,12,57000,1
707781,0,480,390,231,240,245,244,Female,12,16,20500,1
708130,1,430,360,273,304,282,323,Male,14,14,64000,2
709844,1,550,420,255,290,237,290,Female,13,17,64040,2
712607,0,470,440,284,294,254,292,Female,12,12,30000,1
712630,1,560,540,307,363,255,358,Female,16,12,62000,2
713001,0,400,450,290,220,227,255,Female,12,16,102500,1
717235,0,400,450,317,289,287,312,Male,14,18,93000,1
717935,1,460,490,280,300,285,308,Female,13,16,75673,2
721008,1,780,620,378,318,308,334,Female,14,12,35000,2
722068,1,500,520,400,343,375,374,Male,14,14,63000,3
725046,1,690,520,350,375,333,340,Female,15,19,52100,2
725753,0,540,540,313,331,313,363,Female,12,15,52100,1
726201,1,460,440,300,362,350,319,Female,18,11,80000,2
727918,1,480,550,345,321,261,333,Female,16,16,54300,2
730782,0,590,680,333,329,320,318,Male,12,16,60200,1
731939,0,540,510,280,310,375,332,Female,16,16,90200,1
735859,1,460,460,345,350,320,357,Male,14,14,60300,3
738080,1,430,380,273,313,193,266,Female,12,12,43500,2
739243,0,470,550,228,280,273,287,Male,12,14,55000,1
739668,0,440,480,280,284,280,292,Female,15,14,41000,1
746539,1,480,420,300,367,312,345,Female,14,13,44018,2
748274,1,410,42,307,270,250,294,Male,12,16,32000,2
749172,1,570,650,350,375,295,317,Male,16,16,72100,3
749356,1,550,600,333,307,345,332,Male,13,13,24850,2
751833,1,570,480,375,325,287,361,Female,12,12,30000,2
753260,1,530,580,306,295,318,331,Male,17,19,107700,2
754331,1,690,610,313,381,338,363,Male,17,15,52000,3
